,Accuracy,Chroma Accuracy,Chroma False Alarm Error,Chroma Miss Error,Chroma Precision,Chroma Recall,Chroma Substitution Error,Chroma Total Error,False Alarm Error,Filename,Miss Error,Precision,Recall,Substitution Error,Total Error,accum_energy,average_precision_score,binary_accuracy,binary_crossentropy,cosine_sim,euclidean_distance,f_measure,precision,recall,roc_auc_measure,soft_accuracy,FILEWISE MEAN,FRAMEWISE MEAN
0,0.314952302614009,0.40140716790382075,0.19026452055649135,0.2704005240501591,0.5978161348299366,0.5499095389606339,0.17968993698920707,0.6403549815958575,0.19026452055649135,Schubert_D911-01_HU33.npy,0.2704005240501591,0.49989826715046287,0.4598384178676149,0.26976105808222595,0.7304261026888764,0.44434902412672683,0.46514151738402376,0.9336511720301947,0.4704176415645646,0.6016465917234096,1.8143082962603339,0.47903228427055744,0.49989826715046287,0.4598384178676149,0.9231656252798776,0.8990470614627074,,
1,0.38793303754190683,0.48467274233637114,0.1149102562217943,0.2709365399032737,0.7132530959887133,0.6019668660972849,0.1270965939994414,0.5129433901245094,0.1149102562217943,Schubert_D911-01_SC06.npy,0.2709365399032737,0.6106805078989079,0.515398297734723,0.21366516236200334,0.5995119584870713,0.4921265862598128,0.5932178914269712,0.9451641170826097,0.3330451833837392,0.6663492432940651,1.6526988062022296,0.5590082908163265,0.6106805078989079,0.515398297734723,0.947016662378016,0.9138917491666942,,
2,0.24422980431510286,0.31174785100286534,0.96193085206877,0.1509540903079539,0.3688905117103959,0.6680521443415832,0.18099376535046288,1.293878707727187,0.96193085206877,Schubert_D911-02_HU33.npy,0.1509540903079539,0.3046789421522091,0.5517664840355186,0.2972794256565275,1.4101643680332514,0.5046456100950116,0.35125994490107304,0.9423819906663606,0.49407543663999415,0.5636636812196605,1.549197536057261,0.39257989716705316,0.3046789421522091,0.5517664840355186,0.9291928976966988,0.9110711558722182,,
3,0.2377557633552449,0.3175972010052728,0.7299740359649967,0.15876526589095105,0.39445498500520226,0.6197711318396,0.22146360226944897,1.1102029041253967,0.7299740359649967,Schubert_D911-02_SC06.npy,0.15876526589095105,0.31433992288389745,0.4938936436195788,0.34734109048947015,1.2360803923454178,0.4768834461814068,0.3172051157061536,0.9444916396979504,0.5435866852423958,0.4911912953493502,1.6225838556818208,0.3841723389931932,0.31433992288389745,0.4938936436195788,0.9147263231647017,0.9071080742433414,,
4,0.30286770103014504,0.3845553822152886,0.4558957654723127,0.22028230184581976,0.5025307557117751,0.6209337676438653,0.15878393051031486,0.8349619978284474,0.4558957654723127,Schubert_D911-03_HU33.npy,0.22028230184581976,0.420597539543058,0.5196959826275788,0.2600217155266015,0.9361997828447339,0.490437006510577,0.4299450141102391,0.9409202059202059,0.4432710577049289,0.6030111140976943,1.6442886385652935,0.46492472073822244,0.420597539543058,0.5196959826275788,0.9238039748098912,0.9071501704672316,,
5,0.32049909783173797,0.4026442307692308,0.26900124901697736,0.27154554285978627,0.5748539096558761,0.573391312393024,0.1550631447471897,0.6956099366239533,0.26900124901697736,Schubert_D911-03_SC06.npy,0.27154554285978627,0.48604025600593637,0.4848036267752232,0.24365083036499052,0.7841976222417542,0.48926838172667014,0.4473937017254785,0.9477662115399083,0.4209077809980163,0.591764705345009,1.608362354623074,0.4854211538016165,0.48604025600593637,0.4848036267752232,0.9095270595031908,0.9133396118963224,,
6,0.22175925925925927,0.3521356374307141,0.7065431435732188,0.10817221625492303,0.42336338690709524,0.6766917293233082,0.2151360544217687,1.0298514142499104,0.7065431435732188,Schubert_D911-04_HU33.npy,0.10817221625492303,0.29506636053088425,0.47162549230218404,0.42020229144289295,1.2349176512710347,0.44518962213571084,0.29791457074503047,0.9332329534786313,0.565859336039086,0.4785422911480069,1.759914446276087,0.3630162940507768,0.29506636053088425,0.47162549230218404,0.8855686352884532,0.9024080089581693,,
7,0.22626593719119809,0.34579167327937366,0.6076650313304512,0.13625103220478943,0.43156609005678065,0.6350123864574732,0.22873658133773742,0.9726526448729781,0.6076650313304512,Schubert_D911-04_SC06.npy,0.13625103220478943,0.30991680971873764,0.4560159323845145,0.40773303541069605,1.1516490989459367,0.44498000807949345,0.2813004928900195,0.9352302440441603,0.6182488746818576,0.4552739588495819,1.7970357582240637,0.36903241022818845,0.30991680971873764,0.4560159323845145,0.8831093501618346,0.8951625715543058,,
8,0.2827117247063672,0.35485134723370915,0.5726980865545139,0.17447027096442788,0.4492285084496694,0.6281237960703737,0.1974059329651984,0.9445742904841402,0.5726980865545139,Schubert_D911-05_HU33.npy,0.17447027096442788,0.3780308596620132,0.5285732631308592,0.296956465904713,1.0441248234236549,0.4727959985452288,0.3747611361053755,0.9386404659164622,0.5258430169111278,0.5534254638791976,1.6839473802425717,0.4408032128514056,0.3780308596620132,0.5285732631308592,0.9232251922174084,0.9051941269350661,,
9,0.29715693651425956,0.382998804505128,0.36490243902439023,0.22051219512195122,0.518925831202046,0.5938536585365853,0.1856341463414634,0.7710487804878049,0.36490243902439023,Schubert_D911-05_SC06.npy,0.22051219512195122,0.4292625745950554,0.4912439024390244,0.28824390243902437,0.8736585365853659,0.4715211449003492,0.413842738710818,0.946924523593062,0.4505481308163814,0.5674838207490955,1.5992149580297719,0.45816651501364875,0.4292625745950554,0.4912439024390244,0.9142238053435567,0.9141180659444321,,
10,0.30261752800059605,0.37468550162490827,0.23464772939637452,0.274173051766025,0.5563381651911664,0.5343487198654457,0.19147822836852924,0.7002990095309288,0.23464772939637452,Schubert_D911-06_HU33.npy,0.274173051766025,0.4741900963128709,0.45544757989160906,0.2703793683423659,0.7792001495047655,0.43620939826709,0.43795660918690293,0.9302350714008885,0.5195993786856561,0.5838756631401553,1.8388786694435715,0.4646299032457938,0.4741900963128709,0.45544757989160906,0.9191081430613345,0.8973940920706902,,
11,0.3689261074935555,0.4326929074917348,0.1738491374910687,0.2983770542002654,0.6469861256849714,0.5664182913136675,0.13520465448606717,0.6074308461774013,0.1738491374910687,Schubert_D911-06_SC06.npy,0.2983770542002654,0.5773347324239244,0.5054404409513116,0.19618250484842298,0.6684086965397571,0.48796393110974423,0.5651770179717371,0.9431943773807607,0.35122394123537,0.6651175230628508,1.652747198807754,0.5390007619462283,0.5773347324239244,0.5054404409513116,0.9447092171930003,0.913242974323455,,
12,0.2545389888772547,0.33689130297479947,0.8709957461585207,0.11463668721243163,0.39547240689024543,0.6945915444048962,0.1907717683826721,1.1764042017536245,0.8709957461585207,Schubert_D911-07_HU33.npy,0.11463668721243163,0.31841435385413835,0.5592499348901815,0.3261133778973869,1.3117458112683393,0.48905161821940063,0.3172153109268101,0.9350515002547473,0.6088597032889255,0.5064333842960279,1.726142181297584,0.4057888852144061,0.31841435385413835,0.5592499348901815,0.9204609003074155,0.8977552865847042,,
13,0.2635900537321765,0.36916523843129345,0.48778841692327163,0.1963555068123339,0.47840998170891036,0.6178343949044586,0.1858100982832075,0.869954022018813,0.48778841692327163,Schubert_D911-07_SC06.npy,0.1963555068123339,0.3701332636529919,0.4780022778082423,0.3256422153794238,1.0097861391150293,0.46320757855639816,0.32977002543633105,0.9464227691807806,0.5523283857384678,0.5004734651394348,1.636930204303141,0.4172081806969423,0.3701332636529919,0.4780022778082423,0.8964441855180781,0.9096020477792589,,
14,0.19613947696139478,0.310480088684233,0.5402788339670469,0.2029404309252218,0.4140793813260548,0.5537642585551331,0.24329531051964512,0.9865145754119138,0.5402788339670469,Schubert_D911-08_HU33.npy,0.2029404309252218,0.2865916069600819,0.3832699619771863,0.4137896070975919,1.1570088719898606,0.3697780531167583,0.259830196294605,0.9190341799937285,0.6854096621146738,0.4501681129176129,1.9517037723673798,0.32795419052576785,0.2865916069600819,0.3832699619771863,0.8718039573037811,0.885892318416075,,
15,0.2493073948914665,0.3603845516326869,0.39402437708985005,0.18088663574587424,0.48328443140392996,0.5862905835400712,0.23282278071405457,0.8077337935497789,0.39402437708985005,Schubert_D911-08_SC06.npy,0.18088663574587424,0.3640526362585578,0.44164599288102685,0.37746737137309894,0.9523783842088233,0.4101528341509198,0.31242447214405566,0.9302926476242169,0.6211866367702172,0.47857475783466025,1.8765528764092978,0.3991129739740716,0.3640526362585578,0.44164599288102685,0.8723152396222571,0.89137820800864,,
16,0.273889241898431,0.32978723404255317,0.37972780503244186,0.31749485678113626,0.4814704458266602,0.5114337711663238,0.17107137205253997,0.868294033866118,0.37972780503244186,Schubert_D911-09_HU33.npy,0.31749485678113626,0.41740846958918393,0.4433850292767843,0.23912011394207944,0.9363427757556575,0.4093467680117338,0.3831744875066459,0.9277442168135567,0.5484186010131398,0.5782306530874504,1.8384114694114915,0.4300047961630696,0.41740846958918393,0.4433850292767843,0.8954340438281487,0.8952523065633498,,
17,0.33502895178310516,0.38860745243723965,0.17907121195513173,0.37630165515729475,0.6284647945018433,0.5045124045452885,0.11918594029741679,0.6745588074098433,0.17907121195513173,Schubert_D911-09_SC06.npy,0.37630165515729475,0.5635610577579536,0.45240966056487264,0.1712886842778326,0.726661551390259,0.4417643394156994,0.5037324580414512,0.9459231094212083,0.40535906083912737,0.6350451270483222,1.626111974739882,0.5019051479529792,0.5635610577579536,0.45240966056487264,0.9290596023771525,0.9160577763240747,,
18,0.23164042390783376,0.37958323391394255,0.3504377866460182,0.28414438024897254,0.5331806502066808,0.5685270117338733,0.14732860801715408,0.7819107749121449,0.3504377866460182,Schubert_D911-10_HU33.npy,0.28414438024897254,0.364456485308904,0.3886175472035261,0.3272380725475013,0.9618202394424921,0.3985262743347255,0.3407938712983288,0.9286618409081919,0.5606048005966225,0.5252421432087881,1.8202224031382566,0.3761494335706667,0.364456485308904,0.3886175472035261,0.9065885903925791,0.9025422102974672,,
19,0.2903097958914063,0.42072342901474014,0.17912601562254918,0.34074724723154626,0.649354536950421,0.5444050569376039,0.11484769583084983,0.6347209586849453,0.17912601562254918,Schubert_D911-10_SC06.npy,0.34074724723154626,0.4933582787652011,0.4136211061266744,0.24563164664177933,0.7655049094958748,0.4542767155707069,0.4646688369906012,0.9425479123887748,0.4285300503977935,0.590240128624832,1.6661579661377164,0.4499846421623836,0.4933582787652011,0.4136211061266744,0.9358879281839909,0.9147427765397701,,
20,0.2561355520097257,0.34216636627859776,0.40654034867940286,0.249217037269026,0.47521648926574056,0.5499791209938407,0.2008038417371333,0.8565612276855622,0.40654034867940286,Schubert_D911-11_HU33.npy,0.249217037269026,0.380096518130976,0.4398945610188955,0.3108884017120785,0.9666457876605073,0.4487638492399582,0.35190635048257735,0.9379971626893652,0.5314421089004828,0.5283728327740284,1.7220248486489251,0.40781514638277283,0.380096518130976,0.4398945610188955,0.9007272015985208,0.9091694987178729,,
21,0.29254002310612315,0.3809490222355451,0.4068679625791272,0.21329337292028458,0.506981437589468,0.6051201613354994,0.181586465744216,0.8017478012436278,0.4068679625791272,Schubert_D911-11_SC06.npy,0.21329337292028458,0.4159528782296482,0.4964707859503669,0.29023584112934847,0.9103971766287603,0.47849924285057954,0.39295828723997717,0.941832220593823,0.5036238529297281,0.5628809981861772,1.6717752528435121,0.45265913298857174,0.4159528782296482,0.4964707859503669,0.9133104672987642,0.9091778507298703,,
22,0.22520081292944932,0.32198611183626585,0.6328714177978884,0.24599358974358973,0.4191816204458945,0.5813536953242836,0.1726527149321267,1.0515177224736048,0.6328714177978884,Schubert_D911-12_HU33.npy,0.24599358974358973,0.3163404023926047,0.4387254901960784,0.3152809200603318,1.19414592760181,0.42884361792410525,0.3021362357746135,0.9347833170413815,0.5598817339122394,0.5225586722245382,1.6967547329340749,0.3676145339652449,0.3163404023926047,0.4387254901960784,0.8810594850347861,0.9087781215699342,,
23,0.2978068602844508,0.4102272727272727,0.4096989966555184,0.20867538258842608,0.533099869203831,0.6402655315698794,0.15105908584169453,0.769433465085639,0.4096989966555184,Schubert_D911-12_SC06.npy,0.20867538258842608,0.420530779292013,0.5050673963717442,0.28625722103982976,0.9046316002837742,0.49277172536145575,0.4023233106161116,0.9484600066670176,0.4615662862430451,0.571585357882082,1.5558600524092268,0.45893864395073103,0.420530779292013,0.5050673963717442,0.8969028892119547,0.9171684304397486,,
24,0.2635898730980491,0.3498802819276296,0.4337152209492635,0.32041602872076447,0.4920092948261962,0.5477535504989177,0.13183042078031784,0.8859616704503458,0.4337152209492635,Schubert_D911-13_HU33.npy,0.32041602872076447,0.3959785649926495,0.4408426165461169,0.23874135473311864,0.9928726044031466,0.41778836703129,0.4038837347379198,0.9300064808813999,0.4442184511094655,0.6043057962405918,1.7926411784202654,0.4172079544318977,0.3959785649926495,0.4408426165461169,0.900419555455046,0.8964716406640345,,
25,0.3301071878940731,0.41177848418939267,0.2767965046016547,0.3157014037371014,0.5951540358852832,0.5719996281491122,0.11229896811378637,0.7047968764525425,0.2767965046016547,Schubert_D911-13_SC06.npy,0.3157014037371014,0.5064080862794409,0.4867063307613647,0.1975922655015339,0.79009017384029,0.4671646604398209,0.507503932022193,0.9427386495925495,0.3684140712968183,0.6460488112925312,1.6538529423968444,0.4963617833187172,0.5064080862794409,0.4867063307613647,0.9361120289838648,0.9075441200392622,,
26,0.17759821360987058,0.307167163802882,0.5331322094055013,0.324472049689441,0.4294062371527574,0.5190062111801242,0.1565217391304348,1.0141259982253772,0.5331322094055013,Schubert_D911-14_HU33.npy,0.324472049689441,0.27559170728842425,0.33309671694764864,0.34243123336291037,1.2000354924578527,0.3546957902152878,0.2609042758059643,0.9235081457074867,0.6300303824094774,0.4824201083645217,1.8856366997987029,0.30162785839399636,0.27559170728842425,0.33309671694764864,0.8780616311997474,0.8983787653447949,,
27,0.24174365509185516,0.3595512149750029,0.36475072551652443,0.33876207389439944,0.5222273821083294,0.5357993676094772,0.12543855849612337,0.8289513579070472,0.36475072551652443,Schubert_D911-14_SC06.npy,0.33876207389439944,0.3844302782116773,0.39442110278511716,0.2668168233204834,0.9703296227314073,0.4131037324423553,0.35365427395953475,0.9383248687119956,0.49397617417837575,0.5387906521380037,1.7460390506509444,0.38936161115149437,0.3844302782116773,0.39442110278511716,0.8923766159151119,0.9088760058653933,,
28,0.2530728241563055,0.30272925361007497,0.8115611192930781,0.21406480117820323,0.3778464091453858,0.6036082474226804,0.18232695139911634,1.2079528718703976,0.8115611192930781,Schubert_D911-15_HU33.npy,0.21406480117820323,0.3283857287729326,0.5245949926362298,0.261340206185567,1.2869661266568484,0.5150500771222788,0.40827539083615094,0.9454459596903086,0.3863734265216018,0.6225598095163397,1.4594001359043798,0.4039235697681012,0.3283857287729326,0.5245949926362298,0.9199648190032184,0.9203235895506628,,
29,0.34999046347510965,0.4235720032180209,0.3168170388995711,0.22304392841295667,0.5695740365111562,0.6229847655672238,0.15397130601981956,0.6938322733323473,0.3168170388995711,Schubert_D911-15_SC06.npy,0.22304392841295667,0.49628127112914133,0.5428191095991717,0.23413696198787162,0.7739979293003993,0.550210037223907,0.48032662320781516,0.9623816146764687,0.3630359834745172,0.616736693602859,1.3584494164374912,0.5185080531223509,0.49628127112914133,0.5428191095991717,0.934535909433133,0.9340959113779761,,
30,0.18935134117140628,0.2707908126599017,0.8433169034502754,0.2798492316613511,0.34938060974705143,0.5462452884894172,0.17390547984923166,1.2970716149608583,0.8433169034502754,Schubert_D911-16_HU33.npy,0.2798492316613511,0.2610340479192938,0.40811829515801684,0.31203247318063204,1.4351986082922585,0.41377682374197916,0.25207567616989734,0.9298430660333427,0.6058221340966891,0.49877797454710665,1.730190346977071,0.3184111113624539,0.2610340479192938,0.40811829515801684,0.8530338390457526,0.9009248852884513,,
31,0.23490084985835694,0.3437178907566479,0.5626467449306297,0.23649946638207045,0.44868286925264234,0.5950195659907507,0.16848096762717893,0.967627178939879,0.5626467449306297,Schubert_D911-16_SC06.npy,0.23649946638207045,0.33365523901496863,0.4424759871931697,0.32102454642475986,1.12017075773746,0.4635556907728947,0.312953133759064,0.9422669129215404,0.5415089460161503,0.5188123089077015,1.644713834488084,0.38043677739034687,0.33365523901496863,0.4424759871931697,0.8824908728499554,0.9080128955448129,,
32,0.23892009694328067,0.3075565601887653,0.6728958318125411,0.26600481786991753,0.4024023244954081,0.5661362143222133,0.16785896780786919,1.1067596174903278,0.6728958318125411,Schubert_D911-17_HU33.npy,0.26600481786991753,0.3299175011674363,0.46415796773487117,0.26983721439521136,1.2087378640776698,0.4549560102143523,0.3240930512904223,0.9339393109206424,0.5659798809232807,0.5531028342605693,1.70849589412773,0.3856908892393546,0.3299175011674363,0.46415796773487117,0.9083408174943939,0.9052942417189955,,
33,0.23389872426372085,0.3149860528454392,0.5647600262984879,0.2493328692423715,0.42163290506571016,0.5546273736318985,0.19603975712572996,1.0101326526665892,0.5647600262984879,Schubert_D911-17_SC06.npy,0.2493328692423715,0.33366653926439893,0.43891402714932126,0.3117531036083072,1.1258459991491665,0.4106762066526389,0.304006153861251,0.9370853305169659,0.591075341809993,0.5210540876585413,1.7280674117385526,0.37912142976448976,0.33366653926439893,0.43891402714932126,0.8949619731048652,0.9047559684418006,,
34,0.22103482740063043,0.29638396865561994,0.88264218980495,0.27946238321586625,0.37122993558940803,0.5951483363383052,0.12538928044582856,1.287493853466645,0.88264218980495,Schubert_D911-18_HU33.npy,0.27946238321586625,0.2939372252325938,0.4712342238977217,0.24930339288641207,1.4114079659072283,0.43914806692369235,0.3302492503968935,0.9314553228337934,0.4971130925009647,0.605701265185847,1.6683745113568795,0.36204508248331446,0.2939372252325938,0.4712342238977217,0.875949941962684,0.900992231440868,,
35,0.2903695082921152,0.4036290747969195,0.3926539899236145,0.23029416544774906,0.5349552572706935,0.6218104989436047,0.14789533560864618,0.7708434909800097,0.3926539899236145,Schubert_D911-18_SC06.npy,0.23029416544774906,0.4186241610738255,0.48659190638712824,0.2831139281651227,0.9060620835364863,0.48605213409917675,0.392235187758428,0.9464567966280295,0.47570293306876094,0.5707755640662764,1.6016235430317818,0.4500563697857948,0.4186241610738255,0.48659190638712824,0.8946778808841922,0.9054552613158585,,
36,0.2116430282520248,0.289872085492228,0.8049512378094523,0.1488705509710761,0.360428830279847,0.5968992248062015,0.25423022422272235,1.2080520130032508,0.8049512378094523,Schubert_D911-19_HU33.npy,0.1488705509710761,0.2801489832897121,0.4639493206634992,0.3871801283654247,1.341001917145953,0.42545105670608885,0.2921123122653314,0.9057419530823786,0.6414631732203864,0.5313930902293783,1.9854331828134033,0.34934881531460854,0.2801489832897121,0.4639493206634992,0.8864574263359586,0.8756544818526548,,
37,0.2986517299494399,0.37210642086519324,0.25647728146382714,0.24225417083109096,0.5385839902971498,0.5462443299761667,0.21150149919274236,0.7102329514876605,0.25647728146382714,Schubert_D911-19_SC06.npy,0.24225417083109096,0.4567161916312917,0.4632121165526255,0.2945337126162835,0.7932651649112017,0.4639206985554511,0.4370376507146069,0.9380277865377203,0.45209836055889185,0.5815929250516199,1.743240120123429,0.4599412191305012,0.4567161916312917,0.4632121165526255,0.9170205041158176,0.9004778705541342,,
38,0.3203002915921576,0.4126519003705938,0.38688360582365794,0.22920780349103545,0.5444373692349677,0.6302819682489534,0.14051022826001106,0.7566016375747044,0.38688360582365794,Schubert_D911-20_HU33.npy,0.22920780349103545,0.45215136905303377,0.5234446989442645,0.2473474975647,0.8634389068793934,0.4980489314231726,0.4537332480653726,0.943951591476699,0.4184187477441857,0.6198863620699566,1.602615465594218,0.48519309377097186,0.45215136905303377,0.5234446989442645,0.9281879716196518,0.9141760781574924,,
39,0.3690087352829472,0.4589092380856015,0.1938001242135393,0.24710393432884184,0.6468239253829259,0.6123457456862798,0.14055031998487835,0.5814543785272595,0.1938001242135393,Schubert_D911-20_SC06.npy,0.24710393432884184,0.5542656664479877,0.5247211946102125,0.22817487106094564,0.6690789296033267,0.5165447861512564,0.5308888572303849,0.9539604948124502,0.3470302023364122,0.6566756144959722,1.4758059538590027,0.5390889419075625,0.5542656664479877,0.5247211946102125,0.9405825753880539,0.9263415849477064,,
40,0.34594749494531385,0.39599742408480704,0.26847353029221455,0.32168927165127686,0.5832765833252261,0.5522370875261934,0.12607364082252975,0.7162364427660212,0.26847353029221455,Schubert_D911-21_HU33.npy,0.32168927165127686,0.5285047183578169,0.5003799479586433,0.1779307803900799,0.7680935823335713,0.44888162163322226,0.5182397957571164,0.9401073557025064,0.3839958127611878,0.6574328973396877,1.676906124646114,0.5140579350153176,0.5285047183578169,0.5003799479586433,0.9341046477598607,0.9112386852456065,,
41,0.34191563436159017,0.3953762481267575,0.11569901488157619,0.3787465940054496,0.6678327645051194,0.49216097254244395,0.12909243345210647,0.6235380423391322,0.11569901488157619,Schubert_D911-21_SC06.npy,0.3787465940054496,0.6005403868031854,0.442569691888493,0.17868371410605743,0.6731293229930833,0.4307091090385377,0.546345837000112,0.9453481366726912,0.3576679833637113,0.6419755752344889,1.6593672788031646,0.5095933389646434,0.6005403868031854,0.442569691888493,0.9376796857900477,0.9175353704271834,,
42,0.26730282375851994,0.34571322221762685,0.5143304513581591,0.2992034856014705,0.46831755280407866,0.5690652869494179,0.1317312274491116,0.9452651644087412,0.5143304513581591,Schubert_D911-22_HU33.npy,0.2992034856014705,0.38450333352008514,0.46722036898359315,0.23357614541493635,1.047110082374566,0.4441909784478591,0.41107563905013267,0.923892287277082,0.46217297376700744,0.6128816376175262,1.8140601311318278,0.42184522711906075,0.38450333352008514,0.46722036898359315,0.9114134040085263,0.8930172885140468,,
43,0.3767519357051847,0.45844364844520585,0.21527012127894157,0.27935501653803746,0.6501987925195111,0.6085308710033076,0.11211411245865491,0.6067392502756339,0.21527012127894157,Schubert_D911-22_SC06.npy,0.27935501653803746,0.566043292593138,0.5297684674751929,0.19087651598676958,0.6855016538037486,0.5115475640232313,0.5591294790645023,0.9450578883704855,0.35513246911343005,0.6576180105747138,1.6225721917471922,0.5473054744785364,0.566043292593138,0.5297684674751929,0.9400103015790804,0.9083161399697692,,
44,0.25923560897736875,0.3620444480559054,0.5172919508867667,0.23052523874488404,0.47238125530110264,0.6078444747612551,0.16163028649386085,0.9094474761255116,0.5172919508867667,Schubert_D911-23_HU33.npy,0.23052523874488404,0.3658555979643766,0.47077080491132334,0.29870395634379265,1.0465211459754433,0.4130483535759045,0.34538431394904867,0.9327598434324836,0.576546726822559,0.5561504344194899,1.7795517406701673,0.4117348765063835,0.3658555979643766,0.47077080491132334,0.9178973241542179,0.9043402600566675,,
45,0.2653453353104572,0.45366860214021787,0.34710419195886594,0.18378204670427767,0.5803560466543892,0.6751410412054559,0.14107691209026638,0.67196315075341,0.34710419195886594,Schubert_D911-23_SC06.npy,0.18378204670427767,0.38996316758747696,0.45365278868813824,0.3625651646075841,0.8934514032707277,0.41463839187676393,0.3708530627260991,0.9364108348879923,0.5082411358633552,0.5363753550548933,1.765651007588963,0.41940382266530224,0.38996316758747696,0.45365278868813824,0.9107201989994089,0.9094911672065991,,
46,0.2609612493736429,0.3518746502518187,0.38032088501047856,0.30539045590407804,0.5024290462797238,0.5400762703129831,0.15453327378293882,0.8402446146974955,0.38032088501047856,Schubert_D911-24_HU33.npy,0.30539045590407804,0.3994822296087957,0.42941560449376437,0.26519393960215754,0.9509052805167142,0.42872427652118655,0.36758458633356494,0.93931304777188,0.5254884719815769,0.5470826647775511,1.7086024701146885,0.41390843612881856,0.3994822296087957,0.42941560449376437,0.9204550747486637,0.9128236720094361,,
47,0.28333835362967424,0.46243809150198595,0.14362507337267139,0.30090518706169483,0.6914363223110199,0.5826871389292224,0.11640767400908276,0.560937934443449,0.14362507337267139,Schubert_D911-24_SC06.npy,0.30090518706169483,0.48276999780042523,0.40683987766072477,0.2922549352775804,0.7367851957119466,0.3900845210633968,0.3842425781048915,0.9483100558659218,0.4739035023740583,0.5159421879768535,1.696369277596568,0.4415645380320888,0.48276999780042523,0.40683987766072477,0.8840747793916961,0.9167847387639925,,
48,0.27705797005248534,0.3697410519223297,0.44624223206279945,0.24855133006858052,0.5082793192012164,0.5858375903738667,0.1656110795575527,0.8604046416889329,0.44624223206279945,,0.24855133006858052,0.4089539350848818,0.46841710349274335,0.2830315664386763,0.977825128570056,0.45236084709554203,0.39339245078505464,0.9382691164861,0.4931093275825092,0.5659425759521888,1.698322615480662,0.43147211874826513,0.4089539350848818,0.46841710349274335,0.9091021074166322,0.9066243197742417,Schubert_D911-24_TR99.npy,
49,0.2838130844560346,0.3769539756694585,0.4104846583891598,0.25116534931967177,0.5231538494669608,0.5842063019633921,0.16462834871693638,0.8262783564257677,0.4104846583891598,,0.25116534931967177,0.42294288071131597,0.4691433862700371,0.2796912644102916,0.9413412721191231,0.45236385376820964,0.40372536934968306,0.9389866591086282,0.4873293440431462,0.5691831865811852,1.6973495319170668,0.43965986020613124,0.42294288071131597,0.4691433862700371,0.9123063094446465,0.9077542317856239,,Schubert_D911-24_TR99.npy
